# ---------------------------------------------------------------------------------------
# REGIONAL EXTRACT, made on 2026-09-01 by pipeline/samudra/sources/glider.py's own scan.
#
# The complete EGO index is 248,440,873 bytes and 824,641 lines, of which 817,816 carry a
# readable position and date. Every one was scanned against DEMO_REGION (45-100 E, 10 S-25 N)
# and 2,876 matched, from ONE glider (WMO 2801950) in TWO deployments. The rows below are
# exactly those 2,876, unedited, with the archive's own header kept.
#
# It is committed so the finding is reproducible in every bake without downloading 248 MB.
# Re-derive it any time from ftp://ftp.ifremer.fr/ifremer/glider/v2/glider_prof_index.txt.
# ---------------------------------------------------------------------------------------
# Title : Profile directory file of the Gliders.
# Description : The directory file describes all individual profile files of the glider GDAC.
# Project : Glider
# Format version : 1.0
# Date of update : 20260901063748
# FTP root number 1 : ftp://ftp.ifremer.fr/ifremer/glider/v2
# FTP root number 2 : N/A
# GDAC node : EGO GDAC
file,wmo,date,latitude,longitude,pressure_max,n_levels,parameter,ocean,date_update,gdac_date_creation,gdac_date_update
/sea057/sea057_20220128/profiles/R2801950_20220128_031D.nc,2801950,20211123033033,24.393,57.744,809.5,167,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094810,20220327012613,20241011125642
/sea057/sea057_20220128/profiles/R2801950_20220128_032.nc,2801950,20211123055908,24.409,57.751,803.5,130,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094810,20220327012615,20241011125642
/sea057/sea057_20220128/profiles/R2801950_20220128_033D.nc,2801950,20211123083842,24.423,57.764,808.6,169,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094810,20220327012615,20241011125642
/sea057/sea057_20220128/profiles/R2801950_20220128_034.nc,2801950,20211123110817,24.439,57.771,802.1,130,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094810,20220327012617,20241011125642
/sea057/sea057_20220128/profiles/R2801950_20220128_035D.nc,2801950,20211123140321,24.449,57.789,807.9,176,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094810,20220327012618,20241011125642
/sea057/sea057_20220128/profiles/R2801950_20220128_036.nc,2801950,20211123163656,24.467,57.787,800.7,129,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094810,20220327012619,20241011125642
/sea057/sea057_20220128/profiles/R2801950_20220128_037D.nc,2801950,20211123191804,24.461,57.792,809.4,167,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094810,20220327012620,20241011125642
/sea057/sea057_20220128/profiles/R2801950_20220128_038.nc,2801950,20211123214808,24.447,57.782,803.7,133,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094811,20220327012621,20241011125642
/sea057/sea057_20220128/profiles/R2801950_20220128_039D.nc,2801950,20211124003213,24.433,57.781,807.9,167,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094811,20220327012622,20241011125642
/sea057/sea057_20220128/profiles/R2801950_20220128_040.nc,2801950,20211124030318,24.422,57.766,802.1,133,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094811,20220327012622,20241011125642
/sea057/sea057_20220128/profiles/R2801950_20220128_041D.nc,2801950,20211124054122,24.411,57.764,809.3,163,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094811,20220327012623,20241011125642
/sea057/sea057_20220128/profiles/R2801950_20220128_042.nc,2801950,20211124080857,24.402,57.748,804.8,132,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094811,20220327012623,20241011125642
/sea057/sea057_20220128/profiles/R2801950_20220128_043D.nc,2801950,20211124110603,24.388,57.746,809.3,172,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094811,20220327012624,20241011125642
/sea057/sea057_20220128/profiles/R2801950_20220128_044.nc,2801950,20211124133908,24.381,57.729,804.9,134,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094811,20220327012625,20241011125642
/sea057/sea057_20220128/profiles/R2801950_20220128_045D.nc,2801950,20211124165413,24.363,57.735,807.5,174,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094811,20220327012626,20241011125642
/sea057/sea057_20220128/profiles/R2801950_20220128_046.nc,2801950,20211124192818,24.353,57.72,800.6,132,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094812,20220327012627,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_047D.nc,2801950,20211124222256,24.338,57.716,809.6,163,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094812,20220327012628,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_048.nc,2801950,20211125005030,24.329,57.7,803.2,132,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094812,20220327012628,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_049D.nc,2801950,20211125032035,24.317,57.693,808.6,154,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094812,20220327012629,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_050.nc,2801950,20211125054439,24.308,57.677,807.4,134,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094812,20220327012629,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_051D.nc,2801950,20211125082044,24.297,57.67,809.6,148,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094812,20220327012630,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_052.nc,2801950,20211125104319,24.281,57.661,804,137,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094812,20220327012631,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_053D.nc,2801950,20211125131053,24.272,57.656,808.7,144,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094812,20220327012631,20241011125740
/sea057/sea057_20220128/profiles/R2801950_20220128_054.nc,2801950,20211125153457,24.256,57.645,800.7,142,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094812,20220327012632,20241011125740
/sea057/sea057_20220128/profiles/R2801950_20220128_055D.nc,2801950,20211125181402,24.244,57.634,809.9,146,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094812,20220327012633,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_056.nc,2801950,20211125203736,24.228,57.624,805,141,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094813,20220327012633,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_057D.nc,2801950,20211125232841,24.218,57.611,810.5,149,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094813,20220327012634,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_058.nc,2801950,20211126015315,24.199,57.612,805.6,140,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094813,20220327012635,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_059D.nc,2801950,20211126041319,24.192,57.599,708.2,126,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094813,20220327012635,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_060.nc,2801950,20211126061653,24.176,57.594,701.9,121,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094813,20220327012636,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_061D.nc,2801950,20211126083227,24.172,57.583,623.3,108,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094813,20220327012636,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_062.nc,2801950,20211126102331,24.158,57.579,617.6,112,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094813,20220327012637,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_063D.nc,2801950,20211126120403,24.155,57.573,483.9,79,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094813,20220327012637,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_064.nc,2801950,20211126132706,24.145,57.568,477.2,87,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094813,20220327012637,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_065D.nc,2801950,20211126145308,24.142,57.564,413.3,65,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094813,20220327012637,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_066.nc,2801950,20211126160310,24.133,57.559,406.7,75,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094814,20220327012638,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_067D.nc,2801950,20211126171712,24.129,57.554,390.6,61,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094814,20220327012638,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_068.nc,2801950,20211126182314,24.121,57.55,385.3,71,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094814,20220327012638,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_069D.nc,2801950,20211126193216,24.114,57.544,377.8,59,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094814,20220327012638,20241011125643
/sea057/sea057_20220128/profiles/R2801950_20220128_070.nc,2801950,20211126203618,24.107,57.54,375.5,69,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009094814,20220327012639,20241011125643
